# Silvio Calderaro, Salvatore Ergoli, Antonio Brau
# BURDOS
# ML-CUP23 
# 20/05/2024
1,9.121360763209834,8.880651874814298,19.69919566854623
2,9.36021937203199,-36.21518515226465,33.762683796643685
3,9.583427898246686,5.29802718601939,20.191134327020077
4,-14.223289079571133,9.486276491969218,24.661625759245283
5,-49.025478412632296,8.174038586417684,30.596569049224776
6,9.19165690976453,8.915471693566438,13.34263271639393
7,9.406038854707543,8.349508752009758,13.45254526859674
8,8.243750023168944,9.44946409598385,6.847440684693268
9,4.793416911016299,9.575317966449765,6.471751267075503
10,-38.44947283941754,9.009868646620966,24.319661987412616
11,5.707502985124236,9.545236641762413,12.864697712832813
12,8.60538627858498,-46.39662982733735,15.029512169351953
13,-11.626857117351074,-63.10492995483712,16.005543528452154
14,-23.605384824861915,-51.377253806913515,10.02520849040351
15,-69.0162244641981,-4.715712049278265,4.7125362733749885
16,9.635592541024426,-15.945542489384707,7.932701867937603
17,-7.110657611530197,-68.4235694103917,9.13913707529527
18,9.607832565058835,-28.61469429222498,33.34071103520405
19,9.580181117292813,6.795517622064899,13.663192817308992
20,7.997185531979422,-54.10265913982518,15.151121750454625
21,7.250002187187643,-58.56454261972077,2.7028524235214793
22,9.59123164425858,-25.930362943295343,21.07340873779147
23,-48.95620117901305,8.18402146390859,24.165713823172403
24,-70.4088560877349,-1.427240306728672,17.178964948590732
25,6.166728057754777,-62.74404859256414,2.83601821923793
26,9.70139220476442,-5.494948758356436,8.06592409045418
27,8.03513269604096,-53.5452921827745,2.61347916426291
28,5.006802760419927,-65.89835602423699,28.102403975434243
29,9.628224731900108,-4.662341347035159,7.992299336645495
30,9.300786365614814,8.210539369886568,26.073304624094227
31,9.365046282392647,-5.781544890573631,20.656451783807285
32,4.613972328489147,9.571646009460268,6.458036019763286
33,5.224723504634882,9.420570153260748,0.28956561479229614
34,-5.40482406019135,-68.63601714044447,15.29987053943382
35,-63.872373147395294,-11.236924972573105,29.569825668142286
36,-10.279775899503885,-64.97620007198026,28.637333566781713
37,6.116571226737989,-60.83068344000431,34.11309388850124
38,-55.22014449642121,-19.914813582441568,16.818280648256376
39,1.8044222681331963,-70.29142591711152,34.59852566033
40,6.902998390067463,-60.58748231148117,8.994420939620326
41,-68.4532867714884,4.063905977716903,11.086790902530977
