-4.487257871515154051e+01,9.847476030014414405e+00,1.777826978227632537e+01
-4.754315173493329638e+01,-2.738012791237651911e+01,4.138846398630514400e+00
1.044901819431706258e+01,-4.439144702894655126e+01,2.753586986266543590e+01
1.714630576970004983e+00,-7.733092687527519615e+01,1.563674765950608503e+01
1.041390665839553087e+01,-3.407989763900592095e+01,3.373878396458924556e+01
3.099185325332385776e+00,-7.067073241106071180e+01,3.173262447596352676e+00
5.068860142773006672e+00,1.100712738782444333e+01,2.574326383044882505e+01
8.891356177916492243e+00,4.393712234199643518e+00,1.270926897124800803e+01
-6.470706175619049816e+01,-2.407101093796185864e+00,1.722521574911080577e+01
-6.141273548918716330e+01,-2.209683274772234751e-01,2.997654821248008261e+01
-1.455111427886079767e+01,7.184150043891810000e+00,2.463913707152615729e+01
-2.041033201488895799e+01,1.024674520558492929e+01,2.460161382520225715e+01
-3.641202937128866779e+01,2.195561025346045980e+01,2.439166464015260871e+01
-1.961351002259241483e+01,1.049493827234517696e+01,1.216514234023564001e+01
-9.908807836652425038e+00,-6.056174504507926315e+01,1.000086472432913176e+01
9.142267209920456494e+00,-2.789595788721161540e+01,1.848008478968318880e+00
-5.322709720890918561e+01,1.137503148882032811e+01,1.793874886151336412e+01
-6.073820040215287008e+01,-1.119671173509790130e+01,2.313185930368046428e+01
-1.626450931083081386e+01,-4.949162577175321331e+01,3.361152434801694344e+00
-1.304438145439226915e+01,8.452775240210685936e+00,1.841024859068554420e+01
1.407563198198654053e+00,1.098287800780700607e+01,6.360630706666093204e+00
6.625897909013677811e+00,-3.531881381582470425e+01,8.548569968039902989e+00
4.103703113485013709e+00,6.221195470422225426e+00,2.539680086179773610e+01
-3.258282328392699156e+01,-4.446196976326457673e+01,1.617240309025361356e+01
1.264172458616745054e+01,-6.921105572900678737e+01,3.268891686054492762e+00
-6.446720570119558147e+01,7.196730269956636228e+00,4.984008345015101149e+00
-3.456262909269528194e+01,9.679288910532676482e+00,1.186658521004920708e+01
1.001097819392388111e+01,-2.273031341363154567e+01,3.317160260017624296e+01
-3.047398271374665768e+01,-4.845602219837640279e-01,5.169075734541479505e+00
-9.239620259408710012e+00,1.883940160622974958e+01,6.110373237832901872e+00
-1.995060282433963295e+01,8.584172999687286421e+00,1.204988224595873625e+01
-5.824580464197315166e+01,-1.019303753789523626e+01,1.092859217571340302e+01
-2.224397605422657520e+01,1.663919724102185072e+01,1.187739994441201574e+01
-3.889973093864801967e+01,-4.425541109447259913e+01,1.004478766873169349e+01
4.688616490917439705e+00,4.065521041561600768e+00,2.002270742526146563e+01
8.994521961357133222e+00,-6.540881161726521498e+01,9.135078455364059380e+00
-1.247240221070916588e+00,-6.772336167940707696e+01,1.549181185253925719e+01
