9.104359436035157,8.85517177581787,19.61543388366699
9.364141273498536,-36.23004989624023,33.74721221923828
9.589717292785645,5.304133033752441,20.13193283081055
-14.187154197692871,9.458369636535645,24.624883270263673
-49.085192108154295,8.09882411956787,30.542095565795897
9.237070274353027,8.903846931457519,13.297276496887207
9.458616638183594,8.334746170043946,13.405220031738281
8.255766868591309,9.438014602661132,6.774516296386719
4.791106224060059,9.590134048461914,6.408046245574951
-38.452056884765625,8.954899787902832,24.264135360717773
5.72503776550293,9.547010040283203,12.809755516052245
8.615230560302734,-46.41917724609375,14.996149063110352
-11.681142234802246,-63.2905517578125,16.05304889678955
-23.781968307495116,-51.42116928100586,9.995268630981446
-69.00915832519532,-4.685913467407227,4.727531814575196
9.64100685119629,-15.90116024017334,7.820043754577637
-7.137793159484863,-68.43343200683594,9.1344633102417
9.607595062255859,-28.557294845581055,33.31169128417969
9.628914642333985,6.79217529296875,13.61793785095215
7.980388641357422,-54.14977035522461,15.074792671203614
7.138443565368652,-58.53616561889648,2.7550296783447266
9.640780830383301,-25.94112548828125,20.988874435424805
-48.743186950683594,7.990841007232666,24.16090545654297
-70.45575256347657,-1.417150855064392,17.130633926391603
6.086014366149902,-62.67842254638672,2.863458204269409
9.776405906677246,-5.5173266410827635,8.002448749542236
8.015478706359863,-53.67821350097656,2.567707347869873
4.997044849395752,-65.85777893066407,28.068444061279298
9.701901245117188,-4.685306739807129,7.9381616592407225
9.323678398132325,8.23217601776123,26.044010162353516
9.398277473449706,-5.702594566345215,20.664786529541015
4.6110429763793945,9.587739372253418,6.394539833068848
5.243924713134765,9.375396728515625,0.20221195220947266
-5.54124813079834,-68.43845672607422,15.447933578491211
-63.85498962402344,-11.333903884887695,29.553549575805665
-10.341634368896484,-64.99944305419922,28.589537048339842
5.964343929290772,-60.87779083251953,34.1152946472168
-55.265550994873045,-19.97471351623535,16.804923248291015
1.7627768039703369,-70.29078979492188,34.597310638427736
6.8316446304321286,-60.55833053588867,8.927812004089356
-68.47965698242187,4.031255912780762,11.012186622619629
0.4770169734954834,9.437295532226562,18.66918029785156
3.202907371520996,-69.32033996582031,9.320928382873536
7.309588432312012,9.603125381469727,19.30413475036621
6.878154373168945,-60.43811264038086,15.303855705261231
7.395796012878418,9.88165340423584,31.89481315612793
-1.034152865409851,-70.5828628540039,9.288405799865723
2.375991439819336,9.663542938232421,12.645919799804688
5.875133514404297,9.432493591308594,0.2019205093383789
7.880489921569824,-52.58765869140625,27.682699584960936
-70.78869934082032,2.074480485916138,23.5201473236084
-40.19308166503906,-34.69505767822265,16.245114898681642
-54.996682739257814,-20.192212677001955,4.232832336425782
-65.26125946044922,5.3922727584838865,17.48634033203125
-1.0224707126617432,9.465762519836426,18.73188133239746
4.691952705383301,9.58824806213379,6.399974250793457
9.14214210510254,-35.3889045715332,8.369818878173827
9.632301712036133,0.39626274108886717,1.4557307720184327
4.480627346038818,-67.51783447265625,9.181136512756348
-47.548281860351565,8.333623504638672,11.53958854675293
5.821800899505615,-61.677099609375,34.234273529052736
5.675524616241455,-64.04109802246094,2.8954092025756837
