-4.871791317936242649e+01,1.328371543318082182e+01,3.036593044508699535e+01
-4.361099007567919728e+01,1.492249066558926884e+01,2.424889493204853608e+01
2.108404045798401683e+00,-7.925349973442305895e+01,2.840460308136803036e+01
-4.843444618894258014e+01,-1.795907260797761396e+01,4.186880558754779713e+00
-7.277352807793901945e+01,3.925541692178644126e+00,2.393362699780245961e+01
-1.062405654842215696e+01,-5.566692660471481702e+01,3.496926243242155863e+01
1.137718540456253535e+01,-4.532588525247415845e+00,8.063192902811895380e+00
1.186434234683490274e+01,4.966320480929392600e-01,1.353706202842060335e+01
-1.950211946887821313e+01,-6.485458139940548961e+01,2.248683961118687691e+01
6.958414457657573493e+00,1.074371676387405827e+01,1.287054502035223891e+01
1.584293285865795653e+00,-6.859298075982515286e+00,3.323769161991248211e+01
-3.783470287956872369e+01,-1.426100534754287941e-01,5.477665050906674438e+00
-5.723417020738793326e+01,-1.799019776281332739e+01,4.205139986922025841e+00
-3.033613013276714199e+01,-5.206178645698603447e+01,1.009589565396057509e+01
-3.138877453416681718e+01,-3.390767609983454633e+01,2.296783248790375964e+01
-2.188370646456223056e+01,1.009668904187180338e+01,2.446099631979094724e+01
1.360705321989895289e+01,-3.653715595766759350e+01,2.124499144101528714e+01
1.486284271791283196e+01,-2.630309197967035928e+01,2.721557005958688435e+01
-1.534985244211442001e+01,1.042106403808824311e+01,5.899971385588719919e+00
1.186602629603615711e+01,-4.520725896841055302e+00,2.026911424484470459e+01
-3.028765533988539005e+01,1.255499126935657372e+01,1.184799080357511869e+01
-1.773480326831166920e+01,1.249280932342464112e+01,3.109920745403488951e+01
-7.103948413937978046e+01,6.591568161997185982e+00,4.718945051710089267e+00
4.093870797122358240e+00,-6.946169857519649327e+01,2.181643969424279916e+01
5.868005596645457622e+00,7.252486982968380680e+00,3.162857753403490690e+01
-4.797357974631133715e+01,6.545601465155055365e-01,3.034962792732154568e+01
7.348119125434033450e+00,5.421959674347577085e+00,1.961743218753129980e+01
1.797670234126801603e+01,-4.661264780777651140e+01,8.884871660592359888e+00
6.512510175284235814e+00,-7.181136286001681412e-01,1.413122006333672687e+01
-5.990238429600098158e+01,6.860737607004916416e-01,3.025676889991604668e+01
6.821372988035230733e+00,-5.748012089962908355e+00,7.820982330504827829e+00
3.498692175542899463e+00,-7.149993800701670921e+01,3.469025265757777987e+01
-1.115508571791352566e+01,1.168086771718333594e+01,1.236608350088312314e+01
-2.562346297888590385e+01,-5.070978044004284868e+01,1.015963476235289420e+01
1.359249017297845796e+01,-4.151998490246499784e+01,8.713337080391172051e+00
7.840027524392948477e-01,-6.135568746757184044e+01,2.812924028777322860e+01
5.104316734088060414e+00,8.587250444699083829e+00,2.565394425422911695e+01
-8.802199263385826811e+00,-7.024390332187428498e+01,9.706777141306778489e+00
8.274913404179336851e+00,1.807059346551986412e+00,2.591839421117729358e+01
-7.381558916599023235e+01,-1.361168568014978764e+00,1.108734824609569358e+01
-5.979992333784005965e+00,-6.776435848969799736e+01,3.194907972257048812e+00
1.125800818271410364e+01,1.081333572504590279e+01,4.308152964655952988e-01
1.401431374108386230e+01,-1.599015135232844997e+00,3.266234438623312997e+01
1.172150093802416926e+01,-5.794485849717981552e+01,2.584390821464053634e+00
-5.032952848360408016e-01,-6.002728562870987616e+01,3.414897717671325950e+01
-6.615472249738702715e+01,5.092778361513469854e+00,3.019325939397325698e+01
