9.121242158442695924e+00,8.902454444955932189e+00,1.970887670867313091e+01
9.357564674871239774e+00,-3.623272834649014840e+01,3.375617674218426600e+01
9.571480747560768165e+00,5.300115048744064694e+00,2.020904992869694183e+01
-1.423023340495515932e+01,9.506218553374178981e+00,2.465611976042718823e+01
-4.899872903045979911e+01,8.208512986917543941e+00,3.060564673165470140e+01
9.157684827707923247e+00,8.942762442520947985e+00,1.336613766149508997e+01
9.370770392159753825e+00,8.390510061135113773e+00,1.347896786315055984e+01
8.247082017712783042e+00,9.451925380963640322e+00,6.857892243482654138e+00
4.800197533863238775e+00,9.572817678749853343e+00,6.477160241498951976e+00
-3.843896134539107834e+01,9.005393228491701763e+00,2.432432461552562586e+01
5.702607785318830835e+00,9.529096429355039533e+00,1.287390772511062842e+01
8.611497096224068670e+00,-4.638176734216131081e+01,1.503123246666030077e+01
-1.169504748839290365e+01,-6.305254618141171363e+01,1.603829100075006409e+01
-2.354026583381164528e+01,-5.137242498838364213e+01,1.001379243179795431e+01
-6.903006660927701432e+01,-4.723624403961206752e+00,4.694621389584087368e+00
9.654481148883176544e+00,-1.595126634805044930e+01,7.931288459175023675e+00
-7.229579992035953140e+00,-6.834137792413912393e+01,9.086167426403621405e+00
9.656923179671592194e+00,-2.867372962634709310e+01,3.337080696949163894e+01
9.556087184245056321e+00,6.847707733086391357e+00,1.368467105610372592e+01
8.019749172855993535e+00,-5.405376507493201643e+01,1.520609791092477003e+01
7.315894918712158912e+00,-5.858324154652831339e+01,2.681578643834088282e+00
9.574782448130120471e+00,-2.594808175150746976e+01,2.108903068950405668e+01
-4.912160814121293129e+01,8.296139859837925457e+00,2.417518064816087531e+01
-7.036546111279369597e+01,-1.399302849183225561e+00,1.720485794965574655e+01
6.209047469092267235e+00,-6.280989165947011088e+01,2.828170169629062869e+00
9.663231265415502591e+00,-5.466642909002796813e+00,8.082452825198318536e+00
8.028170309711638808e+00,-5.347101699920466444e+01,2.629083090487400298e+00
5.019724657115487432e+00,-6.594412407105554053e+01,2.810272832186115011e+01
