-48.64332656860351,13.234368896484375,30.355231857299806
-43.52224884033203,15.006758499145509,24.180439376831053
2.094647836685181,-79.24730224609375,28.338872528076173
-48.41820526123047,-17.99158172607422,4.207941150665283
-72.75573425292968,3.8905176639556887,23.910245513916017
-10.615691757202148,-55.764478302001955,35.039974975585935
11.412015342712403,-4.569369602203369,8.032244205474854
11.786040878295898,0.4639609336853027,13.572248840332032
-19.478157424926756,-64.86291809082032,22.478196716308595
6.953104686737061,10.78403549194336,12.876600074768067
1.651290225982666,-6.801760482788086,33.260460662841794
-37.819908905029294,-0.16883015632629395,5.465217876434326
-57.26698989868164,-18.03001480102539,4.172507667541504
-30.36510810852051,-52.06424789428711,10.059427070617676
-31.367161560058594,-33.86723327636719,23.008403778076172
-21.933885955810545,10.129977226257324,24.481189346313478
13.591861343383789,-36.53706741333008,21.23211250305176
14.82903175354004,-26.293333435058592,27.231893920898436
-15.440293884277343,10.454486465454101,5.90219259262085
11.88952693939209,-4.509261703491211,20.25359191894531
-30.246201705932616,12.585011291503907,11.870333862304687
-17.715918731689452,12.535871887207032,31.11366958618164
-71.01207122802734,6.538740253448486,4.735919094085693
4.094675922393799,-69.40824432373047,21.794398498535156
5.91969861984253,7.231365108489991,31.648988342285158
-47.92882308959961,0.6740397930145263,30.382810211181642
7.357797145843506,5.428324413299561,19.62173843383789
17.91575355529785,-46.61565628051758,8.90853157043457
6.511097431182861,-0.7371028423309326,14.108048439025879
-59.818809509277344,0.673213529586792,30.245189666748047
6.867384815216065,-5.765499305725098,7.840440082550049
3.4789656162261964,-71.49574737548828,34.67775115966797
-11.225473976135254,11.717206954956055,12.381529617309571
-25.71631736755371,-50.684234619140625,10.130545043945313
13.563626861572265,-41.49131088256836,8.685497856140136
0.7755224227905273,-61.39720001220703,28.131886291503907
5.123102855682373,8.59397258758545,25.68342704772949
-8.88372859954834,-70.20365295410156,9.673414039611817
8.244586372375489,1.8345515727996826,25.899920654296874
-73.77138061523438,-1.3511214971542358,11.076762199401855
-5.9834331512451175,-67.66923065185547,3.248708438873291
11.209131240844727,10.823550605773926,0.4015845775604248
13.968720245361329,-1.5867115259170532,32.63536605834961
11.690700149536132,-57.9203125,2.570499086380005
-0.48951191902160646,-60.05132904052734,34.17159729003906
-66.10641174316406,5.086782741546631,30.22756233215332
1.4395405769348144,-65.73557586669922,2.983389711380005
3.1819409847259523,-70.56307678222656,15.787606620788575
16.970696640014648,9.206830024719238,13.622895050048829
17.147745895385743,-21.941953277587892,33.60263442993164
12.605298614501953,-24.553513717651366,20.920882415771484
5.035178089141846,1.8193172931671142,20.098157501220705
-52.10204315185547,-14.80485954284668,29.665880966186524
-32.09974670410156,12.521914672851562,18.09480094909668
3.818922758102417,-24.686587524414062,14.630867195129394
-40.65911102294922,9.446739006042481,24.237934875488282
-47.12592391967773,17.10465278625488,5.514658832550049
-25.170778274536133,14.822013092041015,24.70744934082031
6.660776615142822,-20.285673522949217,27.14537353515625
10.637283325195312,16.083652114868165,6.893680286407471
-2.033458781242371,-71.5978988647461,15.735108566284179
-33.59365005493164,-46.08128890991211,3.7421998500823976
13.235778617858887,0.5176001071929932,18.86953659057617
-8.333140563964843,-66.27955627441406,28.521226119995116
-53.782632446289064,-14.758746528625489,16.791536331176758
-26.64765625,-41.04661483764649,10.051444625854492
-28.49956512451172,4.913826751708984,30.82044372558594
4.530929183959961,9.080314254760742,7.307203197479248
-2.535840368270874,-35.68678741455078,27.49518394470215
-1.3711601495742798,3.526992082595825,12.360178756713868
7.162108516693115,0.02749743461608887,8.287790298461914
-22.425003814697266,10.764582061767578,12.139273643493652
-71.36763610839844,-17.394699096679688,16.965136337280274
7.1091383934021,6.7477335929870605,19.983824920654296
10.497299575805664,-52.77331695556641,2.5840267658233644
-78.73749237060547,2.3628108501434326,29.777833557128908
-2.957994079589844,20.328586959838866,12.396175575256347
