1.033792896744863121e+01,2.752407637437536803e+00,1.405313995189733944e+01
1.225184333959568406e+01,7.703046457335915420e+00,3.241974352361006595e+01
-1.114866862711760653e+01,9.918688183851710249e+00,1.895976102324260637e+01
7.923104648715115772e-01,-7.653370213798868349e+01,9.413189451512590011e+00
1.015514571219779683e+01,-3.032614066023026744e+00,7.582559142581063449e-01
4.534686883513194822e+00,-2.326564825804794623e+00,7.906708478323894340e+00
-6.400671248663076085e+01,-1.102879508118280327e+01,2.958366671587044650e+01
1.174026156911482666e+01,9.146252761452725366e+00,3.218854173342165836e+01
-5.860997379238608573e+01,-2.439658833685445671e+01,2.889066713695985911e+01
-7.261168405822414229e+01,-3.330577543363792081e+00,4.765127275979274657e+00
-2.283732639382451879e+01,-5.812319185504925656e+01,2.799649450670592898e+00
6.247567729917014034e+00,-6.823334708442600061e+01,2.156990528804380602e+01
3.784644721723147143e+00,7.620480616471249746e+00,6.781199796325377172e+00
-4.491472295037180373e+01,1.256313913669024274e+01,5.842043171691338799e+00
-2.679033328733601560e-01,-7.100686059115332682e+01,9.251109199832946217e+00
-5.398969388660906077e+01,-1.296847110161375882e+00,1.731315122615673019e+01
6.534824989485234603e+00,-7.219576375039510197e+01,2.829851184309297452e+01
-1.832844324675772540e+01,-5.495348026743540970e+01,3.002056619825143713e+00
-3.795253666466051889e+00,6.662814499564812643e+00,1.875613328958000281e+01
2.884765949146259167e+00,-7.196858553095677280e+01,3.458548177986675398e+01
1.632597271690481833e+01,-1.808469512715466365e+01,3.354121264627503507e+01
1.063450883459692342e+01,-7.260889792506624030e-01,1.405388333930713074e+01
-6.179254738632383948e+01,1.414387303608587487e+01,1.152859146164430193e+01
1.270945009022630146e+01,1.257791640499992525e+01,1.918264343682573170e+01
-6.285425019711699690e+01,2.187217695892245573e+00,1.125325644337816655e+01
1.110904770835908373e+01,-4.866854797506580610e+01,2.638629771613907327e+00
6.549224835217287932e+00,8.674154369415647992e+00,7.218664810548281352e+00
6.870679760563734639e+00,9.713236119765763732e+00,1.310451518841437668e+01
-3.592520868334713668e+01,-3.519853926373185260e+01,2.943672533675790604e+01
1.954355345200320615e+00,-5.913685564129227856e+01,2.781036972826878539e+01
-1.984609108618702678e+01,-5.561574335606962904e+01,1.666576465972225307e+01
7.616590643162457930e+00,5.716872447284869097e+00,3.152604716997326051e+01
-1.561356028552411068e+01,4.978460206915149122e+00,2.471741940946511917e+01
1.002627552613696871e+01,4.124379705581359801e+00,1.994474604271690765e+01
1.086164581955980424e+01,-5.436277516312105718e+01,3.374585485731050483e+01
-1.917690979375878513e+01,-5.329178394583969691e+01,1.648437694179572333e+01
-6.850161853048872729e+01,-4.117264394287262874e+00,2.314876534322495871e+01
-1.238225550833581767e+00,1.281691688219712333e+01,3.158843179494582643e+01
1.949994872817191194e+00,1.297613295793025578e+01,1.296297822835212665e+00
3.793226859591048439e-01,8.201255440583503642e+00,1.989446639330794042e+01
-2.051871534976894651e+01,-4.451610975453433383e+01,1.617052068973196910e+01
1.369004424603366799e+00,-7.908471584571066249e-01,8.072991458987916147e+00
-5.767797214504652104e+00,2.912162661622661464e+00,2.454612416025768695e+01
-6.582080204692165815e+00,3.375952129805684931e-01,2.501120804204904502e+01
-6.251018381732484386e+01,-1.130551913206648251e+01,1.081767110874341498e+01
7.620794517509156485e+00,-4.584910884035578960e+01,2.475737593885971144e+00
1.814031099408485659e+01,5.431863569820404081e+00,1.138435937900587946e+00
-6.769964870461197393e+01,-1.871961346757408151e+01,1.060453616348519468e+01
2.314200145877080672e+00,7.794095637696092815e+00,1.158410364754926203e+00
2.319360733292632037e+00,-2.889520175152120629e+01,2.734347527368850095e+01
1.873994646556632659e+01,1.133504040334280560e+01,9.690302222895347262e-01
5.351143903920359435e+00,-6.329678137462531140e+01,2.799742846600695856e+01
9.137991884449750302e+00,-2.026726184918284090e+01,1.460304274382139056e+01
1.072143274427877557e+01,-8.480100575783620087e+00,3.309728537465071696e+01
-6.453057163954224507e+01,-4.626408534677959317e+00,2.349235466548735829e+01
4.230848839436355036e+00,-2.634198306125463773e+01,3.369780764892709612e+01
1.993342572741404251e+00,-7.557261122442321266e+01,2.828256593638279881e+01
-9.137234925957389564e-02,-6.504354286238842064e+01,1.586816642497101704e+01
-4.286617419998593448e+01,-3.625946238271903610e+01,1.024419597115998037e+01
7.312363369333857221e+00,5.322118338323365450e+00,1.015659106875183459e+00
1.552426617131765496e-01,4.985310930371745997e+00,1.373562825168387214e+01
1.220792700951243503e+01,-5.231374586928306059e+01,8.879729491747415437e+00
3.045321502326997276e+00,1.833936364665924401e+01,6.559800663721079950e+00
-3.356131017042005737e+01,-4.443173898772182895e+01,2.890263645237555323e+01
2.655462500068128229e+00,6.274770583817907088e+00,2.606891233965584576e+01
-1.793728987341995262e+00,-6.167331378263456543e+01,2.709855915928677916e+00
